# FAR-Lab complete tracked project file manifest
# Baseline main: a6647be68c8012246ffb57de8752649657a847f2
# Format: sha256  bytes  path
# PROJECT_FILE_MANIFEST.txt itself is intentionally omitted from its own hash rows.
bc2757772f6841461b8daf4e7571d6e61e6caa61cded0143ac6235ba128f0d8e        5870  UI_DEBT_REPORT.md
a66a4c6688ec731a54c860364f303e9750f18552876286f9d13c76552c7264a2        1702  VALIDATION_REPORT.md
dc3862871c0a9a528b920e3564da7150cd51f8d6764db1fb7e65012bdd73ea8c          12  VALIDATION_RUN_ID.txt
bfd097971f1b0ab82dd02809f56073cb8ed1999b345d1214b42f42df63f8f81f        2096  ci/CLAIM_RECEIPTS.yaml
e88e16304035861a671f858a24574d3f9627d09c6393df7e40abd343487922c2        2769  ci/FCS-milestone-competition-2026.yaml
0ade68281336aa77bd9fd300f23ed813bf381dc772c17b4d056bbebdf15a584d        5091  ci/TEST_RISK_MAP.yaml
c852945ba1341220366d53ebbb9432f39434d2ae0c18b2f31c4008ace825d427        9971  ci/competition_qwen_smoke.ts
b3a778f35b775d7e66164fa56e95ac3a626c78db1d6aad16cb2467ff3435a48a        6842  ci/merkle_integrity_smoke.ts
c40c7e0600004c5893d159f3b7e57f9fa8035c93cbcae874c1d3ed6ff4defb87        4673  ci/verify_chain_smoke.ts
ed15418e73d9e0c0fd0daa842a578ae52786b6ae412c860d5cc41dee2f2c3a88        1104  docker-compose.yml
be203c4fa9cd75ba772bbc06c7f0a068dbefc4e4ff3f8e7c33322cab11dd2dc2        1217  eslint.config.mjs
c994e01107866592183abcd6d1c1ef989b3238c072adf6c82ae91e4eda9c3a06         660  frontend/.gitignore
bfc795e4b63a98139f14272795b637c6c88c95886f72f6cc8e4d8cce930c60c2        7794  frontend/README.md
b7cd3f12b620eada211619cb3f5a8ff158f9db55d6c053389ebcd94855f7c7c9         441  frontend/components.json
5f5b68af992d2e4a9ceee19d567591cd6fd24ffebbe0a424599937cc62c21788         690  frontend/eslint.config.js
918bef88fcecd87f33f60dff7caaad18d1f30150ed62e898b6d50b7d21080aa4        2536  frontend/index.html
77e7831bb7552cc58af131d9a57f7628a1c8f03ddb45d70cbe4ce5e5a79ef974      301876  frontend/package-lock.json
9fd8be88373484aff10cd1f9c299a6a3741bd71d1c520cef86275f6f62ad2ed5        1666  frontend/package.json
e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc          81  frontend/postcss.config.js
950b30849bcf0e0ea84f36d1dea05b25538b1406b65512f52689c97494f8e7a1         470  frontend/public/favicon.svg
46b81ae13a7c3eedd4f4f6799a0b271b9f5b2f8028a51aa99be002b3c8b59c73       18154  frontend/public/verify.html
9b56b7997a4e7b1fa5bcb6b24e2053e5382c9bc44cc1fb958b20d0189dfe54d5       34577  frontend/public/verify_golden.html
ee52a75abf66c5877f32232a6f8d31c0ca5ebb60491d06463c75106e762e4cc1        5299  frontend/src/App.tsx
7169aa31a1a424bb164eeb73760ee54f915ad31ec55e72a6333592944f1933fb       22728  frontend/src/__tests__/AblationPage.test.tsx
c41e407f93b368aaa6367def7670227cff1339cebecebf9cb4c547420ea637e1        1230  frontend/src/__tests__/AboutPage.test.tsx
a51e43a25211766c9471daa559ce6d8af73c2326a0eab4c266730f9fd78289ff       15498  frontend/src/__tests__/App.test.tsx
dddace25ee5d56783a8ebc15131247a8ec19d573bae8960edb7406da5de5f08c        4547  frontend/src/__tests__/ArenaPage.test.tsx
9fb20041755ad71667a65ce98f909671ff459f40245983ebdf8caed7ace55eb7        2621  frontend/src/__tests__/AuditTracePage.test.tsx
afe370e74946a2f1de48ce083012cf889d4b90bea9301c2d25c271d4efea94eb        4970  frontend/src/__tests__/CourtPage.test.tsx
45f5532006816492fb15eda815b0e08c24058aa2d733bd7e56b437d488d4827a        4172  frontend/src/__tests__/ErrorBoundary.test.tsx
60d9e4ca8b0b22439865f026bd93287c16fa4e1c8732b443752ca392f2e7cbf7        4004  frontend/src/__tests__/EventsPage.test.tsx
31c68c508cb4abbe8e8bc907a48634f6ae4c7dacad80601bc55dcd4d19943820       22160  frontend/src/__tests__/HonestyWallPage.test.tsx
2dfde226a8561e5cfe5d850065abe952be9bf2047201697ba1212dc09d2224b0        1970  frontend/src/__tests__/IntegrityBadge.test.tsx
be6d31475849852ecb55dc78e8a63b542765d7999644a3622add3b9e3fa44462        7607  frontend/src/__tests__/IntegrityPage.test.tsx
2f89ee08a0c2ad8b2da09e057f67b4dfc8cab0dca04f6270fde8424faa8ede4b       10211  frontend/src/__tests__/LeaderboardPage.test.tsx
a46b486f72a395608e79ce23aa2bf1ed90dc0ac324c09bcec6bc7090251e3db6        4345  frontend/src/__tests__/OverviewPage.test.tsx
e2a4c68f21c03790f23db238777517267de60a8e65c65654715e2cfaabec62da        5515  frontend/src/__tests__/PlanningPage.test.tsx
0162e93e51ad3dee2b011e9c2373ef6332de05f85ee1b9f1ada27171b3cf868b       14885  frontend/src/__tests__/ReportPage.test.tsx
596ad3cf0b1bdef91e17b7e15f064c9828325bbb77732b7a3d66693957035100       31054  frontend/src/__tests__/ResearchWorkbenchPage.test.tsx
ad880f7dbb6cacab8aff0015b40bd63bcb66ea977d604b116c572f951aaed151        6602  frontend/src/__tests__/RouteEffects.test.tsx
9edf46c05ae78adba0998a02a9322ef39d71c6572699465cdebf1c47f64e8dfc         849  frontend/src/__tests__/Skeleton.test.tsx
382aa02cd09122174f804feb31b960487c7ef92b3d60e3e96fb8f9da00079b30       19319  frontend/src/__tests__/V2ReceiptPage.test.tsx
8162f9cafc71e6c8b3f81003c3674d61a296c9c82e94e60ec95e7f4dde1674e1        6456  frontend/src/__tests__/VersionDiffPage.test.tsx
2b96c17783f6907c835f92058335ed9ec143dc824b0a8a549dc9e01fdf312b2c       19615  frontend/src/__tests__/VizPage.test.tsx
c8c209ec4eca64f1e95cedec9089fe471e25bde534aef17fc76652ffc7849597       19292  frontend/src/__tests__/WizardPage.test.tsx
093e1a23a87c5cd0b964c1a29266ff8d565d6a9e73327e96317bc387e56d8953        3546  frontend/src/__tests__/a11y_baseline.test.tsx
27b258057d167123a01b438ae6bbc591c5c3ad4161015770ed48179c1f222ca0        7061  frontend/src/__tests__/ablationHonesty.test.tsx
bb9ba9410c635abce0d9692caa9ee5eaafc2cb9a6eb93995d176713fb86bf049       17205  frontend/src/__tests__/api_client.test.tsx
90a58863a94dcf5b1a4a67f8e8a4555db3d6ed615233e37bf426e81d5097c783        1980  frontend/src/__tests__/darkFoucPreload.test.ts
f7d4d897c7508d10b9dbcd898759fbe9fada1d6aa0b9f3673eb64c83ed51cf1c        9422  frontend/src/__tests__/designTokens.test.ts
7258dd642e1a00d55146ac20430fc9d974cdfd4e885002c94a0b04ef782267a6        1939  frontend/src/__tests__/i18n.test.tsx
934ab5003f2e4ff406d86a6f21759f4a4383d0ecf43df9027d663663132a1645        3403  frontend/src/__tests__/merkle.test.ts
8f292f6e50e56d288fd82e08a4a42bb0cc423c307000a88a99982cbd8ad4e4a6       11955  frontend/src/__tests__/research_client.test.tsx
cbe0f2484f0b63867333f4e206fbdcd48e9d1cf7037acf77028fa80cbd93aca5       26929  frontend/src/__tests__/schema_parity.test.ts
31444d2f4cdfe5b89e77d30228190862fb8a6c37b59dfb050a013f9cc961cd3a       10718  frontend/src/__tests__/themeContract.test.tsx
22bde6bea35df59c4be76408e37a95534f7f1e3e8d69d5cce7cb226b541455e2        4559  frontend/src/__tests__/uncertainty.test.tsx
f8129265612f24715b3d743785def36cb84107cff295dda2f5c986bb6b7457cd         495  frontend/src/__tests__/utils.test.ts
92c52c0d262b9a38ac61ce910e1e37acd83b8a465db65ebe105e979b42b04299        3884  frontend/src/__tests__/verdict_ssot.test.ts
0a848e8ef06b645f3a34cec87fbc1879230bea7fc8c8f419db7382af7bb0bd30        6256  frontend/src/__tests__/vizHonesty.test.tsx
1a26306543c86a15b3cd5a15c44e4d095114486ba3a343045ed594e9e2d5d11a       23125  frontend/src/components/AblationCharts.tsx
e352c7ad3b1889c00e929a12279a2b2c4680e704a09bf692d237901d3eef76cd        5595  frontend/src/components/ErrorBoundary.tsx
de55e5ad3d1b6c5313463ae7f1148ec150b3a279a8ae4734b219e9ae341482cc       31865  frontend/src/components/EvidenceTimeline.tsx
a8f4de71ccf55e0ef9184989794b9e26c756c7f1e7ce012df6d2a27bca1be5eb        1932  frontend/src/components/IntegrityBadge.tsx
15b2440bc915f6acaa5ef5a1e5efbe56a4105a5f015138eb02b2271001bfa68e        4387  frontend/src/components/RouteEffects.tsx
fd78a4682c28dbfe420f61d85570548b5e5fb321d4f88503e5c6f76f370eda2e        5643  frontend/src/components/VerdictBadge.tsx
f49b3e9864a52f25c1422be45ef6cb63e59b764b7074de6fbec0dad339b28255       13995  frontend/src/components/layout/AppShell.tsx
793799698ce35ef6dd5d8a9930ab31f4d61ce9c9ada2d6b5fc928d86ed199271        7947  frontend/src/components/layout/CommandCenter.tsx
7172eef60e41133c5351c5d45933a928ef0e0feacd55f90b92df1df5838bef87        2736  frontend/src/components/layout/Logo.tsx
f24e0e326ed9925f3bb8afaeb7963ddf26ffc1afae5c15437a108574eff6e5f0        1679  frontend/src/components/layout/PageHeader.tsx
b868307249479dc91374b6995a19246edcfa4dc84cca447a0758eeecc6cc9040        3873  frontend/src/components/layout/navigation.ts
d03461e55783858353433d618ed58c9ede57b9af549434efd22dd24d9ebe8e78        3448  frontend/src/components/theme/ThemeProvider.tsx
af70de196631b713966d1f2a74c6c5aad47dfff39a38e947da9f9034bc6b3467        1974  frontend/src/components/ui/alert.tsx
19975d29e043b3bfb2d3e437df0e2ef6c5f8511ad716f94ca0fbb6719017a0a1        1493  frontend/src/components/ui/badge.tsx
a65e8028757e179d85140ba0f558de5c798319003d8b15699b31cdd2dcf99730        1763  frontend/src/components/ui/button.tsx
235d5d33dc42dd40416b406a03916bdc9c56d323011688514bff648d84d106b5        1829  frontend/src/components/ui/card.tsx
64fa9c48975c614a2e5ba86ef028e0b2eb0e1a280c661d2bd0d4240312d1a4fb        3545  frontend/src/components/ui/dialog.tsx
1cc2c54c8b70c4949a3fd12788d09dbb3efce3f52e844986bf07679daa782222         788  frontend/src/components/ui/input.tsx
62bd6e8deba5dcb6b42013f6cce0f9f3288709c787e66657ae73a79e92ec9e03         680  frontend/src/components/ui/skeleton.tsx
f1d88b30d895c0a70b6f897809ab1b92eabb2925b99c74bf8dcca040d1ae409f        2826  frontend/src/components/ui/table.tsx
1bba4274737ed6abf702880ef02dbd56fe830ee2de39de332a54061cb0937a7d        3401  frontend/src/components/v2/AssuranceDimensionCard.tsx
b2ca18fa68268f9b7043b0adde831f391a1291ad40c4211a0b49a4baa4d72be5        5460  frontend/src/components/v2/ReceiptUploader.tsx
25f72688663f281fa98307bc0eef75e748d885f1eba2674b5b1c1a122ca1f99b       10535  frontend/src/index.css
b0b48b7d30bbbffd0f026a1e2c43589dc7ba1c9260dddf46fb56875d1773bc1e       38799  frontend/src/lib/api_client.ts
3873a60690257ece625680e3651dab8d042601e8e25d246ec9fd6c550a81f266        5461  frontend/src/lib/chartColors.ts
b6c8205f227a50763be148cf78a929b9b5fad24ab92780145b45b7602dba7b7e        1192  frontend/src/lib/dataset_source.ts
e51d6289a7ede57b3f0724288007cce755c8da188573bd19e254479218b94e5d       54335  frontend/src/lib/i18n/en.ts
94512b9f6cfc7681ce2fd73eaa969bf070065e553b18f6010a79e742a22a436d        6825  frontend/src/lib/i18n/human_surfaces.ts
84cb2da980d581decce126dc23c1ab3eb717dac23a8534d3160ef3bad8fe6d22        3820  frontend/src/lib/i18n/index.tsx
0c111df27545ef88941f1f9549d497df371eb1be877aa7cf228483f40c29b132         648  frontend/src/lib/i18n/messages.ts
7118a28ada96a2324b1305dbdb73d2c29ca142217e7b9785c7fc4d94676580ae       50465  frontend/src/lib/i18n/zh.ts
a69cd8190b96881d22c40e8fd16f597971857e63144baeae1b3eb21993b8e6b3        3474  frontend/src/lib/integrity-golden.ts
747294ab1142f67ed772cb47ae85992e210a4fa623a11bd2ba9503c6eb155a01        7833  frontend/src/lib/merkle.ts
037f38cd29182adb86f3b224f1284fde66042b6d5447f651106351606ebed2b3       18534  frontend/src/lib/research_client.ts
da90b7c5d71f9c028ddb98798c9841c244b2426504de153a80070b10a703c4ba        5715  frontend/src/lib/schemas/v2_receipts.ts
75fc7493470bee62ee97b216855b83f5a9724fae25530fd966a57ff8bb09fade       23998  frontend/src/lib/types.ts
6929b47adad90ef087ab5fd0d7d9115212d8026e8b02ea6fad149b0ad6f87505        6766  frontend/src/lib/uncertainty.ts
e25c182ed2bb55038c47997d663d2e242876c82a513fba1c1a00275e4b27e749        1012  frontend/src/lib/useTimeout.ts
45b0a16e0b02ab682db896d29343d3a8dc3052864933aefc849d171aef585752         324  frontend/src/lib/utils.ts
63cba47a090544626d36401353361f3db03626e1c8bcb3259e40030094538276        2299  frontend/src/lib/verdict.ts
045eb48e5e772dddf3e6d47700f70c7ffa6bfad82efa81e0d82072af3295a3ac        6095  frontend/src/lib/vizHonesty.ts
1beb7a75dde99989019228f29197f756710e4bafb4fb9cbce79e71a04d4e0473         360  frontend/src/main.tsx
6725f3ec55aeb03be0c6c27a5505a806cc4f3f196176dd6417e8006d64f4f9fd       33325  frontend/src/pages/AblationPage.tsx
fc70b8a8d5b006aafc2ddb563154707da96c7cedc4b4af9af7a6abe17b31f9e7        4867  frontend/src/pages/AboutPage.tsx
ed03efb1486af8a4f1d5290163a6b464d8f0a0e2b020a0399a5d215e603ff352        9490  frontend/src/pages/ArenaPage.tsx
399ee8d7c42fb9a3ccfbf42c493edf08d0ee323d334336c022276c78df379289       11596  frontend/src/pages/AuditTracePage.tsx
8ef095a9d53d0e487106a4308a6e8652358e6133edc3af01b5bd1a4f6fd0e3fe        9588  frontend/src/pages/CourtPage.tsx
ad7e332f0b1b0e402e9f2190ce2d3babb9430d8fcfcaaa54ed247912c63a85bf       11058  frontend/src/pages/EventsPage.tsx
c324090dcd9069568ebd00e96e0b9fff50dd1fb063392967832499253cbd161f        7820  frontend/src/pages/HonestyWallPage.tsx
857c8a029e7477b50de948bf006203b7019dd5e5e3f1812083ecc1d500170c2d       33368  frontend/src/pages/IntegrityPage.tsx
a3725a0bd1849c4e4dc4bcc4740e61d0b55d9c773e4171c48d22b28ea04ccc8c       22224  frontend/src/pages/LeaderboardPage.tsx
5df14d3a7037c75a97d6ed6e9e9123a7e0b5fd5766ccf36ad1954a59721913e6        9948  frontend/src/pages/OverviewPage.tsx
b3cd07a290bf00aade8075fa6ff2d7b0c42311f5bbc87f373f47321c67b826f7        9257  frontend/src/pages/PlanningPage.tsx
48f0aeb216b680e6b27671a4aba9ba1e8753c6adef84980dc56ae283c2887107       13965  frontend/src/pages/ReportPage.tsx
1f630394c28f58937ee6ef562ca191f6eca31759e0ec500f6aa4d55c68e7444d       35309  frontend/src/pages/ResearchWorkbenchPage.tsx
9c9534a1bfc829908445e0b055eb6e6e1f558e37f9cf23fe1f5a1c50df78648c       22036  frontend/src/pages/V2ReceiptPage.tsx
50e1d1fa809e834edcd996351e8fe18446eed292729629344eb2590942780317        9343  frontend/src/pages/VersionDiffPage.tsx
4e2bc717cc3abe2153458d420c88bf45645057106f076e228e3d97777b7cb64c       24509  frontend/src/pages/VizPage.tsx
431c528dfdfba3739c373381445cc0374bf213615f0d760f4ed24a1347ecd307       31404  frontend/src/pages/WizardPage.tsx
efb4e53619719ee593ae9a6250af9d4b0f279abab1416d78bd75e9eec369223c        2274  frontend/src/test-setup.ts
0209610c59ec3f55fc39c3f3ff52882a1ea8f608985acbf070c7dc3182087d3c         163  frontend/src/vite-env.d.ts
cdfc922d7702dd92219acdbd229ea6c67529c57f2a0424019ac82336b42a845f        7831  frontend/tailwind.config.ts
cfd8ab727798463b87f74c9b068ae22919bcdbc38e2d24487abe8d2e8d01d585         795  frontend/tsconfig.json
b5ffb044a1b7f0827a3ac83a6fee1c79f421485300b37841583b807c960cac93         369  frontend/tsconfig.node.json
0ea53b2984fc1f839c6bbff7662aca4d5f4f776957dcf17a13e4f6dab241fc81        2742  frontend/vite.config.ts
cf9f9fb968527d7fa526a615b6874be9ae6026e8c28249c13bed1e949c21cfa2        4857  golden_vectors/cases/GV-01.json
809ed781477e51d67d817fedd1fc25370e95558c11bccaf4a8e9ddaa66161383        4856  golden_vectors/cases/GV-02.json
465727c0b89f42cda06a4d1e960e0fac3abd262dbadd397dd3954d722e6f9965         652  golden_vectors/cases/GV-03.json
f0a537916944e6052758147d38f82460df6900aabad12e213dd831a785b9596f        3974  golden_vectors/cases/GV-04.json
927290ea1907848409e5db3b689287f4308a6ae21b94a616f22d3f5ba4fd2cf5        4916  golden_vectors/cases/GV-05.json
4d01366b72c0ee751a747b1420c1270864712773f1c4b8d229d5096b5457ebd6        5048  golden_vectors/cases/GV-06.json
f21a8a9ebfedcb294a9133f759c764f35c2ebc9a3f7808cb959e25a910e2c43e        4912  golden_vectors/cases/GV-07.json
9560a605fe14dbbe61b29f2ebd0dbe613480142d6108e5005042a0e75c2de9ae        5286  golden_vectors/cases/GV-08.json
5ad16127a520c0cfa12eed522df9a36a8bb793fd35453f8781114124296c8a2c        5156  golden_vectors/cases/GV-09.json
54eb05b143725b516cb6064f5bec621ad6b16a8422bd99ad850b1b335b7e0626        5009  golden_vectors/cases/GV-10.json
3be8983b2f3849e37da21a8450a5944def31f44b7a380f92a55750d55b3f9216        5123  golden_vectors/cases/GV-11.json
b2d95d216cb57bcbebd2c7d9897887bf0ccbf59c85077b9301b9983ecd116945        5121  golden_vectors/cases/GV-12.json
478814c7398e730e184d08b30b470931fc1c581328127b560d0542f03fe0993c        5064  golden_vectors/cases/GV-13.json
a1fd8f867b5a99771b10624ef688bc4c7bad2eeb6f11d914e35f0a8e5a52e62d        5167  golden_vectors/cases/GV-14.json
cd356f95dab65f9ee5c024564476a3b5f5973d6f2a8dad0fa9b14cd2ad803689        6733  golden_vectors/generate_golden_vectors.ts
3c158a0e7c815fec0098ae6c2e3b21526b7a1322520b302514b16b89d05ebe28        1730  golden_vectors/golden_vectors.json
7d4c3d22087e356e3339d0c10df1c0a6abe6592055ab0f684649ab25f4ed4815         539  golden_vectors/versioning/README.md
427f668400b1595bbd34d5b710df4b31162d66e7e1f206de2d3f20a1f807fa92        1398  golden_vectors/versioning/vectors.json
3e5891ddfc133b256dac5ee7facf5b6014a33419f5010c4929010ec2f419de65        5663  package.json
fbaa36843f83e1aea3f7af3c2258d9563f4e7994ee28af44e9352374c44f1242       73350  pnpm-lock.yaml
6056fcc676505f8ce4448d438a2af3700a2b66dd067dff95c312cad414aa3956          42  pnpm-workspace.yaml
60b55460d5f569c294c4b5c6de9ac84971c5a8b4dfcfad7f8fa6e2f522c34309        1533  pyproject.toml
8d2fbec300de8d8123c0e7793e9aa216615d72d5cfac9fcfbe769368ca1d94e3        1788  repro/far_chain_repro/__init__.py
c9b329f5500ece7d64d12c61adbd6ec9d3291b3073174c9ee9459f3aef7c9b09        5241  repro/far_chain_repro/ast_guard.py
15aa22cf6c13b2a02217b41d8784d690bbb34cd93cb44cabed95491b1632c5ec        6666  repro/far_chain_repro/calc_bridge.py
bbbb1c8ec6dce9e784d00c07b002c9c2e7126319ca236d94a2c0014472f66a49        2609  repro/far_chain_repro/canonical_json.py
ec97a19d1e3288e2b3a3b4fddad8ecb56538728ecd85f4878887cf8ba8a8fbf1       10400  repro/far_chain_repro/cross_lang_roundtrip.py
d4233b6c08809c04feae414b3b4d580a60e8fd993ee9274492b37988dc884054        1203  repro/far_chain_repro/dataclasses_ext.py
1b49275971fa170aa2ea545f766f9bc7775352b08c47616cca5518e392fa0529        6063  repro/far_chain_repro/deterministic_seed.py
1ff7ee85e650f9ae86bd7f9594b611176be6a997eb50e3266ddc37dbcb8db460       11086  repro/far_chain_repro/golden_vectors.py
5a9c1a3de14b47d6fc38c6f7dd5ff62a8b51720dc382e0fa6ea7c60f8b76b9e4        2687  repro/far_chain_repro/math_input_hash.py
08f69c5d466eaa0b738ef82cbd090239376e58d62803f09b0efbeeda4721210b        5647  repro/far_chain_repro/math_types.py
45d256491de2140d2c7c26f27665b0cf79149258c80a8a8b753bad92e62de161        3917  repro/far_chain_repro/merkle_root.py
fc88ceb80dbdb697afbe9c2977c336a9104b58c283da85e6e404764792db0833        1556  repro/far_chain_repro/model_snapshot.py
790c8002d775c99d011b220b8cf604ce08a72265f0ab408304db5462143001a3        8989  repro/far_chain_repro/proof_hash.py
82abdcba96e02279c0afea4d3d58841c5603b8ee1c14d8ca5460883d8ab2ff8e       19754  repro/far_chain_repro/verdict_kernel_v2.py
4ddc8a0d1caa376f09ab4d3680f46fdcf4e5ed4387fa0b19d2291f4c592e9ee6       13026  repro/far_chain_repro/verify_chain.py
e0b5b990e441f9eb26f905b201a5b6c01e1f8c33461cc87fae4138e2c5047894         756  repro/math_backends/__init__.py
f7ce92f5a42e827cc79384429218abfc8bb6bbabdcd974228ea30314450b4d66        5021  repro/math_backends/sympy_backend.py
7f6cd0cfe22257072c856991a7f09d334bc19a9259aedb5e5491dd724ce4e75f        2186  repro/math_backends/z3_backend.py
24cf845235a6c5f070ce95a4b861395ab347e011953b1772a68f428773c9e9ed        8282  repro/real_paper/bem_statistics_recompute.py
938519074052b47b4ce52dec41c0210313ad76d31b6d4f98f61c0d811d79ed9c        8473  repro/real_paper/osc_replication_recompute.py
c267b414aceceb48d4efb376349a15014dbfbea44c0c92899345fcf875cdc0e2         246  repro/science_harness/__init__.py
57e3a1fe349f491902b386ad5112aefc8dee7a537b70b5b1844978cb43b8cfbf        9788  repro/science_harness/bls_compute.py
ea2265c759cd83337c820c587d4cc88a63574601890b2365700c6aa0c74f0694        6146  repro/science_harness/dataset_fetch.py
96e5328101311b8e8a26c22a155cc0e347f9527dfd90a52c65567920d64e7a52       15038  repro/science_harness/sandbox_runner.py
33f4627dac7a08463015cc0c470aaeade86e5183fde9c650fa03f56a1cf63918        5853  repro/tests/test_ast_guard.py
a45618323a19542400da8bb2943143d12db5c74e4e75c65680adfce81eca224d        3752  repro/tests/test_bem_recompute.py
901dabd223099417dee5c896ea3c0e690237ce519b32d2f73a545fec22d6c85b        8274  repro/tests/test_calc_bridge.py
566958ccc0cc1ee2db954b3e58ce39c8ab378bc379f84faec091862c96fc11fb        3943  repro/tests/test_cross_lang_consistency.py
dc0aff8f68c992db797071c8f46fb9412a169591771e43b59a22cbb3b3ade1fc        9915  repro/tests/test_cross_lang_roundtrip.py
3790f4bec1ab77865a55956a43c533a30d943f2759465a952000687797b890cd        3456  repro/tests/test_dataclasses_ext.py
eb2b635ef25779a65a441441fe303632ffa7882995fb43a1662275ded139bd81        6711  repro/tests/test_deterministic_seed.py
989016becfa0b54482c5f8076a5eda9ee1f41d1aaa9edc0851a6404675f9d595        3466  repro/tests/test_math_input_hash.py
902cc9b54e86833425704d0a4fae1097c2044d3aa5526e9484b8123490258f4e        4337  repro/tests/test_model_snapshot.py
402a94444530d18234d012bcfdf4bc7555b7f616c79e711cd1987c662d695d9b        3550  repro/tests/test_sandbox_thread_guard.py
70cf6b3ae8206b6a4e0f0fccea4ddcfeb118e8cc2f4501d39bd26c48e8c62848        2570  repro/tests/test_verdict_kernel_v2.py
e2539ce0f0a5da46ed74076931860057534be5f2fea1108f0972ddadb1788e0f        3005  repro/tests/test_verify_chain.py
dfcada5bf4efce29ac47187aa961168506218fe6b638c77dfb008dbe5c564f11        7683  repro/tests/test_verify_chain_json.py
cc45bb5969dff99dcc54fb8355cc2f57c8d8f3a45ea52c0b104cbd02ed648e15         702  schema/json/README.md
dfbe9c9a34a256c574cb809f5891793066e15652721c361d89753926152ffef4        2112  schema/json/data-manifest.schema.json
71ff36158bab4d662099fa8520cfcb13e200b361eb9d5a1dee73f74a429a6a17       11393  schema/json/fec.schema.json
5b391748cbbb2f35ee67a89095c29bd8965183fdc1920895dc1009113a7a767f        4024  schema/json/proof-envelope.schema.json
df6d62abd1832390d45fbdd1d7fabe79108db648dfadcaf33c31b1385f87c700         420  schema/json/verdict.schema.json
888e76cd65a391425859c18c0032ffbdaa669d806ecad73c877e4ea0602aa5ce        9709  schema/migrations/0001_initial.sql
638bb1519ce7b8f02e74e92d923370a5356516371010708a2bb6815ea5b7b132        4367  schema/migrations/0002_add_dialogue_tables.sql
de342305e54e353f31dc3fb371dfd9fd53420737033de6cbc0a926600eae2052        5772  schema/migrations/0003_math_verification.sql
c4f6ade0f77893f6afa7255a4333aa587f61bb6f6f1f49e86d8579a49cf8db39        2857  schema/migrations/0004_proof_envelopes.sql
b47b69c4b8ad735f0d7fbd18325caf4505fd2a7d3820816bf249d2de60aa62c8        2428  schema/migrations/0005_falsifiability_contracts.sql
9611bb4d2f946c1c0620acfe7e70a8077982f2df31b83295c0a88ac16f931184        2312  schema/migrations/0006_falsification_audit_events.sql
c698d3bb14394b0b64cb07f6bed44a2aee558995673535d8abb54c38163891fd         931  schema/migrations/0007_add_degraded_from.sql
65b113d1e5201187cf17df5636d4f97d6bd3d4fc50964d305d464a6da1c06d57        1913  schema/migrations/0008_anti_theater_fail_coverage.sql
26d8c1d5abb7a3168d6096ceabeefc37838b77e1fe44f086c43fde70ed4d8d8a        2596  schema/migrations/0009_fec_contracts_v2.sql
52885b343e815a4ce4e23393d1db06b0999b1e4faf5a2948b99a4bb94a84eebd        3515  schema/migrations/0010_proof_envelopes_v2.sql
01d28f30fac431af6f743172d3fa6b507158b512acbbea89ee2e5757b17f33c2        3339  schema/migrations/0011_anti_theater_trigger_v2.sql
0646120390e3aba97989e53b553d4f460c78667510596e99c9dc7a2eea165c26        4167  schema/migrations/0012_verdict_trace_persist.sql
c41f6e0d0cd5969f0dbfabda528a1cbf4b186ba1db1d47949b7f0b8484cf3491        3007  schema/migrations/0013_verdict_enum_guard.sql
4425104b0de3773f6b910d70efec1bcf329e3a7145de6a0a41d32004ee72008a        1826  schema/migrations/0014_verdict_supersede.sql
106d68af5822b57c3c1166700406390dc272cd8ff93a10edb93a63092eea255b        2071  schema/migrations/0015_far_blob_store.sql
bc25b7cf0deb3ae26855e0ef5410472b977308395e3eb63dddba0a9c95b0211d        2096  schema/migrations/0016_evidence_derivable.sql
52e31a77db619768985fed02310bcb4bb32c2c5ce59ebebcf5bf6ac4a252332d        2449  schema/migrations/0017_evidence_provenance_class.sql
289ab9f02fa4d556d97ec77e89b8f723e2f173d1944e6ff9bc2602c1744e5282        2817  schema/migrations/0018_evidence_provenance_trigger.sql
9ffe8d92913a049cf821954f8b6ebdee0e95fa222d91eb25632f96b40b741c91         802  schema/migrations/0019_ruleset_uri.sql
490ab7c421c7f8bf935fbd446866dc1f5e81f106acfd3806da946f6a5567276c        1262  schema/migrations/0020_call_record_payload_hashes.sql
2c49c747b4b6109f4d3a9a4db6e7790627e4774352cf3773a5ba445edffa983e        2658  schema/migrations/0021_lifecycle_events.sql
6ba528e137eef06308aa737cb74564b1753f4fc87219806e3f431f3548d0c7cb        5293  schema/migrations/0022_narrow_comparator_check.sql
d50bd2d46b1687bc05751e70bd7978e79690c14d5127acbbcc7a2f3e8a18873f        1381  schema/migrations/0023_v2_receipts.sql
e795d9819437fd889176b5e1e07727ab9d7561ad23b8d50630314f978fe32fe5        1174  schema/migrations/0024_hypothesize_idempotency.sql
d4010cda0dee6149426bbf345a4b40bd9599ddfdf7f858371f96a8bedb425a64        1010  schema/migrations/0025_v2_receipts_owner.sql
9239778e6cff14db2819c0589a38446539e05099abbdec5534869acee56b39bd        4911  schema/migrations/README.md
78670bce45a0a36bca8c097177e3cc56c048b0559a43396a23b977b97e89458c      102296  schema/openapi.json
